time_call_received,triage_impression_during_call,grid_id,urban,allocation_index,ambulance_id,dispatched_from_depot_index,duration_incident_creation,duration_resource_appointment,duration_resource_preparing_departure,duration_dispatching_to_scene,duration_at_scene,duration_dispatching_to_hospital,duration_at_hospital,duration_dispatching_to_depot
2019-08-04 08:00:57,V1,22560006650000,True,0,23,9,153,1146,146,660,332,195,372,504
2019-08-04 08:02:38,A,22620006649000,True,0,29,11,31,24,73,48,1597,,,60
2019-08-04 08:10:59,H,22640006633000,True,0,33,13,271,976,56,604,1167,568,967,142
2019-08-04 08:11:21,H,22600006652000,True,0,20,8,317,1135,168,152,446,58,1252,156
2019-08-04 08:15:51,A,22570006651000,True,0,21,8,89,18,115,219,1651,49,1281,272
2019-08-04 08:16:20,H,22620006651000,True,0,24,9,139,166,106,290,370,60,737,275
2019-08-04 08:43:54,V1,22620006650000,True,0,29,11,16,523,35,163,707,153,1398,331
2019-08-04 08:47:23,H,22650006652000,True,0,22,9,66,25,76,506,1504,59,339,522
2019-08-04 08:56:40,A,23150006634000,False,0,8,3,102,19,27,901,572,2650,1483,2611
2019-08-04 08:58:15,A,22640006643000,True,0,44,18,39,240,22,396,3080,807,939,854
2019-08-04 08:58:43,V1,22710006670000,False,0,12,4,134,1600,2,674,402,,,704
2019-08-04 09:07:41,A,22600006649000,True,0,27,11,39,14,42,242,1770,304,1511,358
2019-08-04 09:10:52,H,22560006650000,True,0,37,15,201,94,157,60,829,193,277,483
2019-08-04 09:11:24,A,22610006650000,True,0,28,11,198,8,127,100,1126,151,1784,358
2019-08-04 09:19:18,A,22630006649000,True,0,43,18,123,170,5,412,461,414,846,175
2019-08-04 09:27:20,A,22630006637000,True,0,30,12,72,18,39,552,505,911,980,930
2019-08-04 09:36:15,H,22620006649000,True,0,29,11,632,347,3,59,1402,341,1324,1490
2019-08-04 09:42:23,A,22640006652000,True,0,24,9,107,18,71,348,973,95,589,134
2019-08-04 09:48:21,V1,22690006654000,True,1,25,10,70,3482,166,527,1195,692,990,622
2019-08-04 09:49:56,A,22760006655000,True,0,41,17,28,52,59,353,670,513,939,814
2019-08-04 09:52:31,H,22730006654000,True,0,39,16,174,91,6,451,2503,765,1877,1000
2019-08-04 09:55:47,V1,22930006694000,True,1,1,0,221,1861,178,700,654,3079,453,2593
2019-08-04 09:59:34,A,22610006650000,True,1,43,18,68,36,117,105,448,151,1116,890
2019-08-04 10:00:41,A,22860006665000,True,1,5,1,48,16,138,485,1431,,,677
2019-08-04 10:01:07,H,22640006654000,True,1,22,9,59,55,132,500,514,321,594,573
2019-08-04 10:02:12,V1,22610006652000,True,1,20,8,25,1316,106,439,769,65,837,420
2019-08-04 10:07:50,H,22630006650000,True,1,23,9,194,107,135,491,593,289,1365,312
2019-08-04 10:16:00,A,22610006653000,True,1,24,9,152,63,62,233,1694,202,1542,537
2019-08-04 10:16:28,V1,22670006645000,True,1,43,18,110,3013,81,568,1383,1111,1013,843
2019-08-04 10:17:05,H,22620006649000,True,1,27,11,119,3,155,60,465,337,647,374
2019-08-04 10:17:28,A,22590006617000,False,1,34,14,96,25,12,183,356,906,512,1067
2019-08-04 10:23:31,H,22650006641000,True,1,30,12,172,288,129,893,1102,1174,1460,1337
2019-08-04 10:25:26,H,22650006652000,True,1,38,16,114,107,108,695,819,57,917,65
2019-08-04 10:27:12,H,22640006641000,True,1,12,18,97,122,24,654,356,1225,1352,894
2019-08-04 10:30:32,H,22800006649000,True,1,13,5,82,49,32,558,1178,518,773,249
2019-08-04 10:40:38,V1,22600006651000,True,1,21,8,464,3217,462,165,1314,281,395,485
2019-08-04 10:42:46,V1,22620006649000,True,1,15,8,20,3270,787,581,1051,396,700,600
2019-08-04 10:43:26,V1,22620006651000,True,1,38,16,99,1771,90,517,783,69,978,752
2019-08-04 10:43:29,H,22620006649000,True,1,28,11,376,484,238,59,511,339,1039,174
2019-08-04 10:44:36,H,23000006625000,False,1,9,3,326,475,39,1353,233,2937,1251,2783
2019-08-04 10:47:12,V1,22640006652000,True,1,22,9,35,520,586,473,905,129,1446,371
2019-08-04 10:52:09,H,22560006606000,True,1,35,14,43,245,27,976,2224,1942,2222,1124
2019-08-04 10:55:06,H,22700006663000,True,1,10,4,26,130,93,60,1384,1232,1082,1491
2019-08-04 10:56:39,H,22860006665000,True,1,4,1,143,291,47,622,3174,,,735
2019-08-04 11:04:21,H,22640006652000,True,1,23,9,92,116,107,452,691,121,469,380
2019-08-04 11:05:08,H,22610006650000,True,1,27,11,213,387,109,216,2111,191,761,390
2019-08-04 11:05:35,V1,22660006644000,True,2,43,18,290,7995,260,462,297,1173,663,742
2019-08-04 11:05:47,V1,22560006652000,True,1,36,15,36,174,32,491,526,429,614,542
2019-08-04 11:06:01,H,22550006646000,True,1,20,8,100,400,260,886,387,671,1375,328
2019-08-04 11:06:10,V1,22660006651000,True,1,44,18,49,539,59,603,463,604,885,750
2019-08-04 11:08:35,V1,22480006648000,True,1,18,7,170,62,94,66,1327,66,836,64
2019-08-04 11:09:18,H,22850006670000,False,1,3,1,63,6,88,117,551,1743,734,1910
2019-08-04 11:11:33,V1,22860006673000,True,1,5,1,125,1497,234,247,1903,1991,1026,3246
2019-08-04 11:12:11,H,22710006653000,True,1,26,10,91,88,115,396,578,691,1753,951
2019-08-04 11:14:59,V1,22900006655000,True,1,41,17,42,639,235,1502,1403,1716,1156,895
2019-08-04 11:25:40,V1,22640006651000,True,1,25,10,112,1188,110,277,602,354,383,949
2019-08-04 11:26:40,V1,22620006649000,True,1,28,11,81,432,268,186,734,363,500,397
2019-08-04 11:29:09,V1,22550006641000,True,2,20,14,89,7481,40,1655,777,2669,909,239
2019-08-04 11:33:41,H,22630006650000,True,1,40,16,96,1995,125,616,861,293,1247,1591
2019-08-04 11:35:08,V1,22620006649000,True,1,23,9,10,400,48,529,1334,,,256
2019-08-04 11:39:07,V1,22640006652000,True,1,27,11,173,3971,360,665,2355,140,997,509
2019-08-04 11:43:48,H,22680006652000,True,1,39,16,339,362,21,451,1076,704,1163,68
2019-08-04 11:49:13,H,22620006651000,True,1,22,9,18,562,9,209,2824,59,246,325
2019-08-04 11:59:23,H,22620006651000,True,1,24,9,259,2,83,280,730,61,1560,255
2019-08-04 12:01:54,V1,22480006648000,True,1,29,7,4,1544,191,70,548,71,796,68
2019-08-04 12:03:00,V1,22430006640000,True,1,16,6,924,1316,489,435,536,1219,997,1021
2019-08-04 12:04:32,H,22880006689000,True,1,2,0,237,52,125,467,905,2600,1646,257
2019-08-04 12:05:20,H,22630006648000,True,1,28,11,92,896,175,223,523,517,1361,411
2019-08-04 12:12:53,A,23030006666000,True,1,7,2,30,19,73,597,1293,2437,592,3304
2019-08-04 12:13:33,H,22620006651000,True,1,23,9,137,114,102,192,1879,58,923,252
2019-08-04 12:14:14,A,22480006648000,True,1,19,7,48,53,81,48,403,,,69
2019-08-04 12:24:46,A,22630006639000,True,1,31,12,101,7,100,407,1586,,,594
2019-08-04 12:32:07,H,22660006644000,True,1,12,18,12,120,4,387,3003,1022,461,840
2019-08-04 12:34:54,V1,22620006651000,True,1,39,16,128,925,102,576,649,67,849,825
2019-08-04 12:36:04,A,22430006636000,False,1,17,6,275,7,18,528,908,,,813
2019-08-04 12:38:10,V1,22620006649000,True,2,28,11,156,8124,263,72,1160,385,1537,194
2019-08-04 12:45:25,V1,22620006649000,True,1,24,9,239,135,196,450,891,400,618,193
2019-08-04 12:49:55,A,23170006654000,False,1,8,3,260,27,27,1453,843,2699,1702,2754
2019-08-04 12:56:55,A,22540006649000,True,1,36,15,29,3,50,209,2097,,,222
2019-08-04 12:58:59,H,22560006655000,True,2,15,8,104,2027,289,573,2570,,,661
2019-08-04 13:00:53,A,22460006640000,True,2,29,18,73,9,50,492,730,731,607,1531
2019-08-04 13:06:12,V1,22610006651000,True,2,23,9,159,341,190,70,863,196,496,73
2019-08-04 13:12:47,H,22780006652000,True,2,13,5,119,454,105,456,725,407,1199,257
2019-08-04 13:13:37,V1,22590006652000,True,2,36,15,244,1336,110,1016,1033,,,748
2019-08-04 13:19:11,A,22670006647000,True,2,21,18,771,18,30,411,1413,640,468,802
2019-08-04 13:26:35,H,22620006649000,True,2,22,9,214,88,70,513,2103,332,172,253
2019-08-04 13:28:34,V1,22460006640000,True,2,16,6,178,1937,64,420,708,1097,726,1005
2019-08-04 13:28:58,V1,22610006652000,True,2,23,9,473,3945,249,425,1177,72,438,70
2019-08-04 13:29:05,V1,22640006650000,True,2,26,10,27,869,205,643,834,354,827,1010
2019-08-04 13:31:49,H,22560006653000,True,2,37,15,90,183,122,673,1206,,,756
2019-08-04 13:35:52,H,22620006649000,True,2,25,10,77,248,7,388,1035,337,1004,1021
2019-08-04 13:36:43,A,22630006649000,True,2,24,13,34,14,7,315,507,415,808,188
2019-08-04 13:39:29,V1,22620006649000,True,2,44,18,56,612,253,666,552,408,864,952
2019-08-04 13:46:53,V1,22640006649000,True,2,43,18,150,1475,104,348,2036,622,1705,191
2019-08-04 13:49:53,A,22780006653000,True,2,42,17,107,49,99,363,810,406,2040,909
2019-08-04 13:59:07,V1,22600006615000,True,2,40,12,218,1293,315,2175,814,1775,334,1456
2019-08-04 13:59:18,H,22530006622000,True,2,34,14,70,560,129,561,1188,1460,846,663
2019-08-04 14:01:35,H,22680006635000,False,2,32,13,174,263,151,996,3743,971,1009,167
2019-08-04 14:01:52,A,22640006651000,True,2,27,11,272,1,59,45,1766,246,738,388
2019-08-04 14:03:32,A,22620006649000,True,2,28,11,37,1,9,47,1226,259,1235,387
2019-08-04 14:05:10,H,22630006649000,True,2,29,18,207,73,113,393,316,509,481,955
2019-08-04 14:06:20,H,22530006650000,True,2,18,7,190,132,10,615,363,490,125,1021
