allocation_index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,2,5,1,2,4,2,2,3,1,2,2,4,1,1,3,7,1,2
1,2,4,1,2,3,1,3,4,2,2,0,5,2,5,2,1,2,4
2,0,2,1,1,0,4,1,2,6,2,3,6,2,3,5,1,2,4
3,2,1,1,2,4,3,1,3,1,2,2,6,2,3,1,3,1,7
