SEED: 42

// can pick between: GA, NSGA2, MA, MEMETIC_NSGA2, NONE (just runs the simulator once with static allocation), CUSTOM
HEURISTIC: CUSTOM

// a string variable used by some of the custom methods. use case can vary
CUSTOM_STRING_VALUE: GA

STOPPING_CRITERIA_TIME_MIN: 20.0
STOPPING_CRITERIA_MAX_GENERATIONS: -1
STOPPING_CRITERIA_MIN_DIVERSITY: 2
STOPPING_CRITERIA_MIN_GEN_IMPROVEMENT: -1

CROSSOVER_TICKETS_SINGLE_POINT: 50
CROSSOVER_TICKETS_SEGMENT_SWAP: 0
CROSSOVER_TICKETS_SEGMENT_SINGLE_POINT: 50
CROSSOVER_TICKETS_BEST_ALLOCATION: 0

PARENT_SELECTION_TICKETS_TOURNAMENT: 100
PARENT_SELECTION_TICKETS_ROULETTE_WHEEL: 0
PARENT_SELECTION_TICKETS_ELITISM: 0
PARENT_SELECTION_TICKETS_RANK: 0

SURVIVOR_SELECTION_TICKETS_TOURNAMENT: 0
SURVIVOR_SELECTION_TICKETS_ROULETTE_WHEEL: 0
SURVIVOR_SELECTION_TICKETS_ELITISM: 0
SURVIVOR_SELECTION_TICKETS_RANK: 100

// this keeps the n best regardless of survivor selection, doesn't do anything if elitism selection is used
SURVIVOR_SELECTION_KEEP_N_BEST: 1

// a larger tournament size increases selection pressure
PARENT_SELECTION_TOURNAMENT_SIZE: 3
SURVIVOR_SELECTION_TOURNAMENT_SIZE: 3
// SP can be between 1.0 and 2.0
PARENT_SELECTION_RANK_SELECTION_PRESSURE: 1.7
SURVIVOR_SELECTION_RANK_SELECTION_PRESSURE: 1.5

GENOTYPE_INIT_TICKETS_RANDOM: 33
GENOTYPE_INIT_TICKETS_UNIFORM: 33
GENOTYPE_INIT_TICKETS_POPULATION_PROPORTIONATE_2KM: 0
GENOTYPE_INIT_TICKETS_POPULATION_PROPORTIONATE_5KM: 0
GENOTYPE_INIT_TICKETS_INCIDENT_PROPORTIONATE_2KM: 0
GENOTYPE_INIT_TICKETS_INCIDENT_PROPORTIONATE_5KM: 0
GENOTYPE_INIT_TICKETS_POPULATION_PROPORTIONATE_CLUSTER: 0
GENOTYPE_INIT_TICKETS_INCIDENT_PROPORTIONATE_CLUSTER: 33

MUTATION_TICKETS_REDISTRIBUTE: 50
MUTATION_TICKETS_SWAP: 50
MUTATION_TICKETS_SCRAMBLE: 0
MUTATION_TICKETS_NEIGHBOR_DUPLICATION: 0

OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_URBAN_A: 0.0
OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_URBAN_H: 0.0
OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_URBAN_V1: 0.0
OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_RURAL_A: 0.0
OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_RURAL_H: 0.0
OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_RURAL_V1: 0.0
OBJECTIVE_WEIGHT_PERCENTAGE_VIOLATIONS: 1.0
OBJECTIVE_WEIGHT_PERCENTAGE_VIOLATIONS_URBAN: 0.0
OBJECTIVE_WEIGHT_PERCENTAGE_VIOLATIONS_RURAL: 0.0

OBJECTIVES: PERCENTAGE_VIOLATIONS_URBAN, PERCENTAGE_VIOLATIONS_RURAL

NUM_TIME_SEGMENTS: 4

POPULATION_SIZE: 20
MUTATION_PROBABILITY: 0.03
CROSSOVER_PROBABILITY: 0.7
LOCAL_SEARCH_PROBABILITY: 0.2

TOTAL_AMBULANCES_DURING_DAY: 45
TOTAL_AMBULANCES_DURING_NIGHT: 29

// least active day: YYYY-08-04
// avg active day: YYYY-05-30
// most active day: YYYY-11-12
SIMULATE_MONTH: 08
SIMULATE_DAY: 04
SIMULATE_DAY_SHIFT: true
SIMULATION_GENERATION_WINDOW_SIZE: 2
// hour 18 means 18:00 to 18:59
DAY_SHIFT_START: 7
DAY_SHIFT_END: 18
SIMULATE_1_HOUR_BEFORE: true
INCIDENTS_TO_GENERATE_FACTOR: 1.0

DISPATCH_STRATEGY: CLOSEST
DISPATCH_STRATEGY_PRIORITIZE_TRIAGE: true
DISPATCH_STRATEGY_RESPONSE_RESTRICTED: false
SCHEDULE_BREAKS: true

URBAN_METHOD: urban_settlement_ssb

UNIQUE_RUN_ID: ex_5_least
