SEED: 42

// can pick between: GA, NSGA, NONE (just runs the simulator once with static allocation)
HEURISTIC: GA

CROSSOVER_TICKETS_SINGLE_POINT: 33
CROSSOVER_TICKETS_SEGMENT_SWAP: 33
CROSSOVER_TICKETS_BEST_ALLOCATION: 33

PARENT_SELECTION_TICKETS_TOURNAMENT: 50
PARENT_SELECTION_TICKETS_ROULETTE_WHEEL: 30
PARENT_SELECTION_TICKETS_ELITISM: 0
PARENT_SELECTION_TICKETS_RANK: 20

SURVIVOR_SELECTION_TICKETS_TOURNAMENT: 0
SURVIVOR_SELECTION_TICKETS_ROULETTE_WHEEL: 0
SURVIVOR_SELECTION_TICKETS_ELITISM: 100
SURVIVOR_SELECTION_TICKETS_RANK: 0

// this keeps the n best regardless of survivor selection, doesn't do anything if elitism selection is used
SURVIVOR_SELECTION_KEEP_N_BEST: 0

// a larger tournament size increases selection pressure
PARENT_SELECTION_TOURNAMENT_SIZE: 5
SURVIVOR_SELECTION_TOURNAMENT_SIZE: 3
// SP can be between 1.0 and 2.0
PARENT_SELECTION_RANK_SELECTION_PRESSURE: 1.7
SURVIVOR_SELECTION_RANK_SELECTION_PRESSURE: 1.5

GENOTYPE_INIT_TICKETS_RANDOM: 60
GENOTYPE_INIT_TICKETS_EVEN: 40

MUTATION_TICKETS_REDISTRIBUTE: 60
MUTATION_TICKETS_SCRAMBLE: 0
MUTATION_TICKETS_NEIGHBOR_DUPLICATION: 40

OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_URBAN_A: 0.0
OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_URBAN_H: 0.0
OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_URBAN_V1: 0.0
OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_RURAL_A: 0.0
OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_RURAL_H: 0.0
OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_RURAL_V1: 0.0
OBJECTIVE_WEIGHT_PERCENTAGE_VIOLATIONS: 1.0

OBJECTIVES: AVG_RESPONSE_TIME_URBAN_A, AVG_RESPONSE_TIME_RURAL_A

CROSSOVER: SINGLE_POINT

USE_NSGA_FRONTS: true
NSGA_WEIGHTS: 100.0f, 80.0f, 50.0f, 30.0f, 10.0f, 5.0f, 1.0f

NUM_TIME_SEGMENTS: 12

POPULATION_SIZE: 20
GENERATION_SIZE: 20
MUTATION_PROBABILITY: 0.03
CROSSOVER_PROBABILITY: 0.6

TOTAL_AMBULANCES_DURING_DAY: 45
TOTAL_AMBULANCES_DURING_NIGHT: 29

SIMULATE_YEAR: 2019
SIMULATE_MONTH: 3
SIMULATE_DAY: 20
SIMULATE_DAY_SHIFT: true
SIMULATION_GENERATION_WINDOW_SIZE: 4
DAY_SHIFT_START: 7
DAY_SHIFT_END: 18
SIMULATE_1_HOUR_BEFORE: true

DISPATCH_STRATEGY: CLOSEST
DISPATCH_STRATEGY_PRIORITIZE_TRIAGE: true

SCHEDULE_BREAKS: true
